date,product,units_sold,unit_price,cogs_per_unit,fulfilment_cost_per_unit,marketing_spend,returns_rate
2023-01-01,Product A,85,25,13,3,341.7,0.052
2023-01-01,Product B,53,40,23,4,327.13,0.046
2023-01-01,Product C,25,60,32,5,203.51,0.027
2023-01-01,Product D,19,90,48,7,209.79,0.017
2023-01-02,Product A,90,25,13,3,276.75,0.089
2023-01-02,Product B,56,40,23,4,308.57,0.038
2023-01-02,Product C,31,60,32,5,244.6,0.029
2023-01-02,Product D,21,90,48,7,254.14,0.015
2023-01-03,Product A,90,25,13,3,431.37,0.08
2023-01-03,Product B,49,40,23,4,341.1,0.045
2023-01-03,Product C,36,60,32,5,239.93,0.033
2023-01-03,Product D,21,90,48,7,168.78,0.018
2023-01-04,Product A,63,25,13,3,324.76,0.071
2023-01-04,Product B,58,40,23,4,298.67,0.038
2023-01-04,Product C,29,60,32,5,290.08,0.028
2023-01-04,Product D,17,90,48,7,202.38,0.013
2023-01-05,Product A,67,25,13,3,378.42,0.087
2023-01-05,Product B,52,40,23,4,365.36,0.057
2023-01-05,Product C,24,60,32,5,271.88,0.018
2023-01-05,Product D,21,90,48,7,236.58,0.014
2023-01-06,Product A,94,25,13,3,300.76,0.054
2023-01-06,Product B,71,40,23,4,317.06,0.045
2023-01-06,Product C,33,60,32,5,279.3,0.024
2023-01-06,Product D,22,90,48,7,249.97,0.02
2023-01-07,Product A,70,25,13,3,359.22,0.078
2023-01-07,Product B,60,40,23,4,325.69,0.049
2023-01-07,Product C,28,60,32,5,250.53,0.021
2023-01-07,Product D,20,90,48,7,182.28,0.011
2023-01-08,Product A,81,25,13,3,310.9,0.082
2023-01-08,Product B,57,40,23,4,343.29,0.038
2023-01-08,Product C,24,60,32,5,301.3,0.015
2023-01-08,Product D,18,90,48,7,217.92,0.017
2023-01-09,Product A,100,25,13,3,264.19,0.07
2023-01-09,Product B,43,40,23,4,269.99,0.047
2023-01-09,Product C,39,60,32,5,283.53,0.032
2023-01-09,Product D,18,90,48,7,195.75,0.022
2023-01-10,Product A,71,25,13,3,316.39,0.065
2023-01-10,Product B,56,40,23,4,354.94,0.057
2023-01-10,Product C,33,60,32,5,254.79,0.021
2023-01-10,Product D,22,90,48,7,241.99,0.018
2023-01-11,Product A,93,25,13,3,341.18,0.075
